no change     /sps/lisaf/lkarda/miniconda3/condabin/conda
no change     /sps/lisaf/lkarda/miniconda3/bin/conda
no change     /sps/lisaf/lkarda/miniconda3/bin/conda-env
no change     /sps/lisaf/lkarda/miniconda3/bin/activate
no change     /sps/lisaf/lkarda/miniconda3/bin/deactivate
no change     /sps/lisaf/lkarda/miniconda3/etc/profile.d/conda.sh
no change     /sps/lisaf/lkarda/miniconda3/etc/fish/conf.d/conda.fish
no change     /sps/lisaf/lkarda/miniconda3/shell/condabin/Conda.psm1
no change     /sps/lisaf/lkarda/miniconda3/shell/condabin/conda-hook.ps1
no change     /sps/lisaf/lkarda/miniconda3/lib/python3.12/site-packages/xontrib/conda.xsh
no change     /sps/lisaf/lkarda/miniconda3/etc/profile.d/conda.csh
no change     /pbs/home/l/lkarda/.bashrc
No action taken.
batch 265 loss: 0.00025938162580132487
batch 270 loss: 0.00025930973934009673
batch 275 loss: 0.00025917944149114194
batch 280 loss: 0.00025907596573233606
batch 285 loss: 0.00025931873242370786
batch 290 loss: 0.00025940833147615195
batch 295 loss: 0.0002593969751615077
batch 300 loss: 0.0002592936914879829
batch 305 loss: 0.0002592573408037424
batch 310 loss: 0.0002590300340671092
batch 315 loss: 0.0002590166637673974
batch 320 loss: 0.00025921500055119394
batch 325 loss: 0.00025933925062417986
batch 330 loss: 0.00025921561755239966
batch 335 loss: 0.000259035115595907
batch 340 loss: 0.00025909854448400436
batch 345 loss: 0.00025888339732773604
batch 350 loss: 0.00025941639323718847
batch 355 loss: 0.00025905925431288777
batch 360 loss: 0.0002591400523670018
batch 365 loss: 0.00025910879485309125
batch 370 loss: 0.00025929061812348666
batch 375 loss: 0.0002592628123238683
batch 380 loss: 0.00025913259014487267
batch 385 loss: 0.0002592672884929925
batch 390 loss: 0.0002591169846709818
batch 395 loss: 0.00025904927751980723
batch 400 loss: 0.0002591585274785757
batch 405 loss: 0.0002591231546830386
batch 410 loss: 0.0002593217242974788
batch 415 loss: 0.00025901171029545366
batch 420 loss: 0.00025908518000505865
batch 425 loss: 0.0002592781325802207
batch 430 loss: 0.0002590736490674317
batch 435 loss: 0.00025926519883796574
batch 440 loss: 0.00025916098384186624
batch 445 loss: 0.0002590583986602724
batch 450 loss: 0.000259276176802814
batch 455 loss: 0.00025935382582247256
batch 460 loss: 0.00025914664729498327
batch 465 loss: 0.00025924097280949354
batch 470 loss: 0.00025954097509384155
batch 475 loss: 0.0002592371485661715
batch 480 loss: 0.0002590935619082302
Training Loss: 0.0002592079978664212
Validation Loss: 0.000390317492322841
Epoch 39:
batch 5 loss: 0.00025924196816049514
batch 10 loss: 0.0002592334058135748
batch 15 loss: 0.00025912714772857726
batch 20 loss: 0.0002590577176306397
batch 25 loss: 0.00025911121047101916
batch 30 loss: 0.00025925153749994934
batch 35 loss: 0.0002591163502074778
batch 40 loss: 0.0002591816708445549
batch 45 loss: 0.00025923565262928603
batch 50 loss: 0.00025912737473845484
batch 55 loss: 0.0002592961594928056
batch 60 loss: 0.00025944349472410976
batch 65 loss: 0.0002594825753476471
batch 70 loss: 0.0002592533826828003
batch 75 loss: 0.00025951009592972696
batch 80 loss: 0.0002593751763924956
batch 85 loss: 0.000259377365000546
batch 90 loss: 0.00025906336959451436
batch 95 loss: 0.00025887557421810925
batch 100 loss: 0.0002590715826954693
batch 105 loss: 0.00025913491263054313
batch 110 loss: 0.0002591604832559824
batch 115 loss: 0.0002591154305264354
batch 120 loss: 0.0002591551747173071
batch 125 loss: 0.00025925716035999356
batch 130 loss: 0.0002589837007690221
batch 135 loss: 0.0002590971125755459
batch 140 loss: 0.0002592476434074342
batch 145 loss: 0.0002591358381323516
batch 150 loss: 0.00025913537829183044
batch 155 loss: 0.0002592356642708182
batch 160 loss: 0.0002591552562080324
batch 165 loss: 0.0002593065961264074
batch 170 loss: 0.0002592793956864625
batch 175 loss: 0.0002591246389783919
batch 180 loss: 0.00025908717652782797
batch 185 loss: 0.0002592699078377336
batch 190 loss: 0.0002591765602119267
batch 195 loss: 0.0002594617020804435
batch 200 loss: 0.0002592986507806927
batch 205 loss: 0.0002593779878225178
batch 210 loss: 0.0002592694771010429
batch 215 loss: 0.00025927515234798194
batch 220 loss: 0.00025948844267986715
batch 225 loss: 0.0002594485122244805
batch 230 loss: 0.00025909438845701517
batch 235 loss: 0.00025928171817213297
batch 240 loss: 0.00025912148994393646
batch 245 loss: 0.0002591913274955004
batch 250 loss: 0.00025944752851501105
batch 255 loss: 0.00025910764816217124
batch 260 loss: 0.000259077682858333
batch 265 loss: 0.00025894358404912057
batch 270 loss: 0.0002591389871668071
batch 275 loss: 0.0002593127079308033
batch 280 loss: 0.0002590628049802035
batch 285 loss: 0.0002590993884950876
batch 290 loss: 0.000259144336450845
batch 295 loss: 0.0002592280448880047
batch 300 loss: 0.0002592594944871962
batch 305 loss: 0.0002593476965557784
batch 310 loss: 0.0002590741903986782
batch 315 loss: 0.00025912103592418134
batch 320 loss: 0.00025907201925292613
batch 325 loss: 0.00025909856776706874
batch 330 loss: 0.0002592772536445409
batch 335 loss: 0.0002590244694147259
batch 340 loss: 0.00025911178672686217
batch 345 loss: 0.0002591731899883598
batch 350 loss: 0.0002590178686659783
batch 355 loss: 0.0002590535790659487
batch 360 loss: 0.00025925808004103603
batch 365 loss: 0.0002595009515061975
batch 370 loss: 0.000259505701251328
batch 375 loss: 0.00025923511711880567
batch 380 loss: 0.00025935106095857917
batch 385 loss: 0.00025938876206055284
batch 390 loss: 0.0002592707169242203
batch 395 loss: 0.000259181420551613
batch 400 loss: 0.00025923342327587305
batch 405 loss: 0.00025941376225091517
batch 410 loss: 0.0002591982658486813
batch 415 loss: 0.00025908772950060665
batch 420 loss: 0.000259099347749725
batch 425 loss: 0.0002592562756035477
batch 430 loss: 0.00025921970955096186
batch 435 loss: 0.0002593454206362367
batch 440 loss: 0.0002589824376627803
batch 445 loss: 0.0002590086602140218
batch 450 loss: 0.0002591360185761005
batch 455 loss: 0.00025919998297467827
batch 460 loss: 0.00025919246836565436
batch 465 loss: 0.0002592344069853425
batch 470 loss: 0.00025898892781697216
batch 475 loss: 0.0002593832148704678
batch 480 loss: 0.0002594409394077957
Training Loss: 0.0002592094412345129
Validation Loss: 0.00038899338445238146
Epoch 40:
batch 5 loss: 0.000259057548828423
batch 10 loss: 0.0002591905591543764
batch 15 loss: 0.00025904127396643163
batch 20 loss: 0.0002591201104223728
batch 25 loss: 0.00025916453450918197
batch 30 loss: 0.000259153766091913
batch 35 loss: 0.00025902495253831147
batch 40 loss: 0.00025907582603394984
batch 45 loss: 0.00025905894581228494
batch 50 loss: 0.000259267957881093
batch 55 loss: 0.0002591513795778155
batch 60 loss: 0.0002591894008219242
batch 65 loss: 0.0002590486139524728
batch 70 loss: 0.0002590006042737514
batch 75 loss: 0.0002590268384665251
batch 80 loss: 0.0002590721589513123
batch 85 loss: 0.00025910660624504087
batch 90 loss: 0.00025902827037498354
batch 95 loss: 0.0002591318916529417
batch 100 loss: 0.00025903816567733883
batch 105 loss: 0.00025912282872013747
batch 110 loss: 0.00025912479613907633
batch 115 loss: 0.0002593129174783826
batch 120 loss: 0.00025900508044287565
batch 125 loss: 0.00025922340573742987
batch 130 loss: 0.00025924345245584843
batch 135 loss: 0.0002591751981526613
batch 140 loss: 0.0002591896278318018
batch 145 loss: 0.00025900601176545026
batch 150 loss: 0.00025903890491463244
batch 155 loss: 0.0002590579038951546
batch 160 loss: 0.0002592632779851556
batch 165 loss: 0.0002591294993180782
batch 170 loss: 0.00025904421927407383
batch 175 loss: 0.0002591413329355419
batch 180 loss: 0.00025972530129365624
batch 185 loss: 0.0002593341399915516
batch 190 loss: 0.0002591979457065463
batch 195 loss: 0.0002591986616607755
batch 200 loss: 0.0002590094576589763
batch 205 loss: 0.00025895588914863764
batch 210 loss: 0.0002589551615528762
batch 215 loss: 0.00025902916677296163
batch 220 loss: 0.0002591450873296708
batch 225 loss: 0.0002589682524558157
batch 230 loss: 0.00025909607647918166
batch 235 loss: 0.0002589443523902446
batch 240 loss: 0.00025894714053720236
batch 245 loss: 0.0002589069015812129
batch 250 loss: 0.0002590237942058593
batch 255 loss: 0.00025894262944348156
batch 260 loss: 0.00025920572225004437
batch 265 loss: 0.0002590611751656979
batch 270 loss: 0.000258982228115201
batch 275 loss: 0.0002590942080132663
batch 280 loss: 0.00025949066621251405
batch 285 loss: 0.00025933445431292057
batch 290 loss: 0.0002592985169030726
batch 295 loss: 0.0002591318218037486
batch 300 loss: 0.00025924582732841375
batch 305 loss: 0.0002591600932646543
batch 310 loss: 0.0002594062651041895
batch 315 loss: 0.00025924121146090327
batch 320 loss: 0.00025952873402275146
batch 325 loss: 0.00025935139856301246
batch 330 loss: 0.0002592039236333221
batch 335 loss: 0.00025932660792022945
batch 340 loss: 0.00025936929741874335
batch 345 loss: 0.00025912447017617524
batch 350 loss: 0.0002589683630503714
batch 355 loss: 0.0002592775039374828
batch 360 loss: 0.00025936015299521387
batch 365 loss: 0.00025925926747731863
batch 370 loss: 0.000259198434650898
batch 375 loss: 0.0002594485704321414
batch 380 loss: 0.0002593794197309762
batch 385 loss: 0.00025923818466253576
batch 390 loss: 0.00025914057623595
batch 395 loss: 0.00025918466271832583
batch 400 loss: 0.0002592237840872258
batch 405 loss: 0.0002591883298009634
batch 410 loss: 0.0002589229436125606
batch 415 loss: 0.00025908734533004464
batch 420 loss: 0.00025892563280649483
batch 425 loss: 0.0002591019030660391
batch 430 loss: 0.000259041041135788
batch 435 loss: 0.0002590759831946343
batch 440 loss: 0.00025889159296639265
batch 445 loss: 0.0002588500501587987
batch 450 loss: 0.0002590296964626759
batch 455 loss: 0.00025913158897310494
batch 460 loss: 0.00025899100000970066
batch 465 loss: 0.0002589090436231345
batch 470 loss: 0.0002591919037513435
batch 475 loss: 0.00025903756031766536
batch 480 loss: 0.00025915378355421124
Training Loss: 0.0002591372162593567
Validation Loss: 0.00038931652379687877
Epoch 41:
batch 5 loss: 0.0002590420190244913
batch 10 loss: 0.00025920181069523097
batch 15 loss: 0.0002593370096292347
batch 20 loss: 0.0002593507233541459
batch 25 loss: 0.00025927808601409195
batch 30 loss: 0.0002590473450254649
batch 35 loss: 0.00025938845355995
batch 40 loss: 0.00025929356343112886
batch 45 loss: 0.00025932868011295794
batch 50 loss: 0.0002590309653896838
batch 55 loss: 0.00025923058856278656
batch 60 loss: 0.00025912810815498233
batch 65 loss: 0.0002591516589745879
batch 70 loss: 0.0002594929712358862
batch 75 loss: 0.00025897568557411434
batch 80 loss: 0.0002589430310763419
batch 85 loss: 0.0002591044933069497
batch 90 loss: 0.0002590404183138162
batch 95 loss: 0.00025903043569996953
batch 100 loss: 0.0002591577242128551
batch 105 loss: 0.00025907435338012874
batch 110 loss: 0.00025913266581483184
batch 115 loss: 0.00025910502299666407
batch 120 loss: 0.0002590285090263933
batch 125 loss: 0.0002592210832517594
batch 130 loss: 0.0002591468975879252
batch 135 loss: 0.00025904960930347445
batch 140 loss: 0.000258986244443804
batch 145 loss: 0.00025895339786075056
batch 150 loss: 0.00025907228118740024
batch 155 loss: 0.0002589898707810789
batch 160 loss: 0.00025914081488735973
batch 165 loss: 0.0002590735210105777
batch 170 loss: 0.00025923101347871127
batch 175 loss: 0.0002590245159808546
batch 180 loss: 0.0002587450901046395
batch 185 loss: 0.00025910336407832804
batch 190 loss: 0.0002588945673778653
batch 195 loss: 0.00025916678714565933
batch 200 loss: 0.0002590249467175454
batch 205 loss: 0.0002590626943856478
batch 210 loss: 0.00025920075131580234
batch 215 loss: 0.00025913375429809093
batch 220 loss: 0.0002590008021797985
batch 225 loss: 0.00025908026727847753
batch 230 loss: 0.0002591684169601649
batch 235 loss: 0.00025896160514093935
batch 240 loss: 0.00025899408501572907
batch 245 loss: 0.0002592500823084265
batch 250 loss: 0.0002590641670394689
batch 255 loss: 0.00025921356282196937
batch 260 loss: 0.00025899968459270896
batch 265 loss: 0.00025899852626025676
batch 270 loss: 0.0002591659256722778
batch 275 loss: 0.00025912390556186437
batch 280 loss: 0.00025909297983162105
batch 285 loss: 0.0002590556920040399
batch 290 loss: 0.0002589449461083859
batch 295 loss: 0.00025888733216561377
batch 300 loss: 0.0002589344629086554
batch 305 loss: 0.00025908254901878535
batch 310 loss: 0.0002590425021480769
batch 315 loss: 0.0002592413395177573
batch 320 loss: 0.00025925274239853026
batch 325 loss: 0.00025915333535522225
batch 330 loss: 0.00025909317191690205
batch 335 loss: 0.00025919602485373615
batch 340 loss: 0.000259260309394449
batch 345 loss: 0.0002591641154140234
batch 350 loss: 0.0002589035779237747
batch 355 loss: 0.0002590230666100979
batch 360 loss: 0.0002589701907709241
batch 365 loss: 0.0002591186610516161
batch 370 loss: 0.0002590525953564793
batch 375 loss: 0.00025912321289069953
batch 380 loss: 0.0002589853131212294
batch 385 loss: 0.000259243743494153
batch 390 loss: 0.000258991721784696
batch 395 loss: 0.0002593443961814046
batch 400 loss: 0.00025909803807735445
batch 405 loss: 0.00025887032388709484
batch 410 loss: 0.00025921309716068206
batch 415 loss: 0.000259103812277317
batch 420 loss: 0.000258853891864419
batch 425 loss: 0.00025913845165632666
batch 430 loss: 0.00025916834129020573
batch 435 loss: 0.0002590709540527314
batch 440 loss: 0.0002590937365312129
batch 445 loss: 0.00025906278169713915
batch 450 loss: 0.00025921491323970257
batch 455 loss: 0.0002592311764601618
batch 460 loss: 0.0002595099329482764
batch 465 loss: 0.0002593026903923601
batch 470 loss: 0.0002590692602097988
batch 475 loss: 0.00025904608191922306
batch 480 loss: 0.00025911696720868347
Training Loss: 0.0002591089478301001
Validation Loss: 0.0003883704273903277
Epoch 42:
batch 5 loss: 0.00025899768806993964
batch 10 loss: 0.0002591383410617709
batch 15 loss: 0.0002592244651168585
batch 20 loss: 0.0002593514043837786
batch 25 loss: 0.00025904859066940846
batch 30 loss: 0.00025906669325195255
batch 35 loss: 0.0002590819902252406
batch 40 loss: 0.00025904693175107243
batch 45 loss: 0.000259207742055878
batch 50 loss: 0.00025901784538291396
batch 55 loss: 0.00025905012735165655
batch 60 loss: 0.0002589400275610387
batch 65 loss: 0.0002590025425888598
batch 70 loss: 0.00025894084828905763
batch 75 loss: 0.0002589082869235426
batch 80 loss: 0.000259012688184157
batch 85 loss: 0.0002589430718217045
batch 90 loss: 0.00025916796876117586
batch 95 loss: 0.00025922272470779717
batch 100 loss: 0.00025897639570757745
batch 105 loss: 0.000259011221351102
batch 110 loss: 0.0002589242008980364
batch 115 loss: 0.0002587964525446296
batch 120 loss: 0.0002588787639979273
batch 125 loss: 0.0002588984032627195
batch 130 loss: 0.00025925341760739683
batch 135 loss: 0.00025885682553052904
batch 140 loss: 0.0002588878793176264
batch 145 loss: 0.0002591194410342723
batch 150 loss: 0.00025909861433319746
batch 155 loss: 0.000259131082566455
batch 160 loss: 0.0002590834745205939
batch 165 loss: 0.0002591552794910967
batch 170 loss: 0.00025908302632160485
batch 175 loss: 0.0002589921175967902
batch 180 loss: 0.0002590117277577519
batch 185 loss: 0.00025891053956002
batch 190 loss: 0.0002591554948594421
batch 195 loss: 0.00025909598334692416
batch 200 loss: 0.00025897788000293074
batch 205 loss: 0.0002592272299807519
batch 210 loss: 0.0002591887779999524
batch 215 loss: 0.0002590427582617849
batch 220 loss: 0.00025930419215001164
batch 225 loss: 0.0002591340336948633
batch 230 loss: 0.00025906405062414706
batch 235 loss: 0.00025895065627992155
batch 240 loss: 0.00025903514469973745
batch 245 loss: 0.0002589238341897726
batch 250 loss: 0.0002590895863249898
batch 255 loss: 0.00025919704348780214
batch 260 loss: 0.00025884074857458473
batch 265 loss: 0.0002591639931779355
batch 270 loss: 0.00025924244546331464
batch 275 loss: 0.0002590451913420111
batch 280 loss: 0.00025926809175871315
batch 285 loss: 0.0002589623793028295
batch 290 loss: 0.00025889543467201294
batch 295 loss: 0.00025914195575751366
batch 300 loss: 0.0002591015072539449
batch 305 loss: 0.0002592196862678975
batch 310 loss: 0.000259159313281998
batch 315 loss: 0.0002593854849692434
batch 320 loss: 0.0002593084296677262
batch 325 loss: 0.0002588675764854997
batch 330 loss: 0.0002588306029792875
batch 335 loss: 0.0002591573866084218
batch 340 loss: 0.000259110692422837
batch 345 loss: 0.0002591238764580339
batch 350 loss: 0.00025895665166899564
batch 355 loss: 0.0002590359887108207
batch 360 loss: 0.0002591042080894113
batch 365 loss: 0.00025921165943145754
batch 370 loss: 0.00025938322069123386
batch 375 loss: 0.0002591297030448914
batch 380 loss: 0.0002590741903986782
batch 385 loss: 0.0002590815885923803
batch 390 loss: 0.0002588401606772095
batch 395 loss: 0.0002589795796666294
batch 400 loss: 0.00025900523760356007
batch 405 loss: 0.00025906754890456794
batch 410 loss: 0.0002591297030448914
batch 415 loss: 0.000258979044156149
batch 420 loss: 0.0002590230433270335
batch 425 loss: 0.00025902739143930377
batch 430 loss: 0.00025908239185810087
batch 435 loss: 0.0002591261640191078
batch 440 loss: 0.0002591364609543234
batch 445 loss: 0.0002588884031865746
batch 450 loss: 0.00025901207118295133
batch 455 loss: 0.0002591255877632648
batch 460 loss: 0.0002590060816146433
batch 465 loss: 0.00025901284534484147
batch 470 loss: 0.00025916146114468575
batch 475 loss: 0.0002590453892480582
batch 480 loss: 0.0002589526178780943
Training Loss: 0.00025906488226610234
Validation Loss: 0.0003896044581779279
Epoch 43:
batch 5 loss: 0.0002590951160527766
batch 10 loss: 0.00025904166977852583
batch 15 loss: 0.0002589625131804496
batch 20 loss: 0.00025892837438732383
batch 25 loss: 0.0002590862277429551
batch 30 loss: 0.00025895353755913677
batch 35 loss: 0.00025902923662215473
batch 40 loss: 0.00025903317728079853
batch 45 loss: 0.0002591211930848658
batch 50 loss: 0.0002592421544250101
batch 55 loss: 0.0002592521894257516
batch 60 loss: 0.00025899105821736157
batch 65 loss: 0.000259202835150063
batch 70 loss: 0.0002591267344541848
batch 75 loss: 0.0002591277530882508
batch 80 loss: 0.00025905350921675565
batch 85 loss: 0.0002590361749753356
batch 90 loss: 0.00025907723465934396
batch 95 loss: 0.00025920974439941347
batch 100 loss: 0.0002589659648947418
batch 105 loss: 0.00025906832306645813
batch 110 loss: 0.00025891555706039073
batch 115 loss: 0.00025901951012201606
batch 120 loss: 0.0002590866351965815
batch 125 loss: 0.0002593562006950378
batch 130 loss: 0.0002591608325019479
batch 135 loss: 0.0002590884396340698
batch 140 loss: 0.0002592191798612475
batch 145 loss: 0.0002588509232737124
batch 150 loss: 0.00025889230892062187
batch 155 loss: 0.00025915709557011724
batch 160 loss: 0.00025936704478226604
batch 165 loss: 0.0002590616059023887
batch 170 loss: 0.0002591771131847054
batch 175 loss: 0.00025931914569810033
batch 180 loss: 0.0002590361575130373
batch 185 loss: 0.00025926814414560794
batch 190 loss: 0.00025923818466253576
batch 195 loss: 0.0002593153098132461
batch 200 loss: 0.0002594487217720598
batch 205 loss: 0.00025928187533281745
batch 210 loss: 0.00025931152631528673
batch 215 loss: 0.0002593079290818423
batch 220 loss: 0.0002592922770418227
batch 225 loss: 0.00025915213045664133
batch 230 loss: 0.000259089469909668
batch 235 loss: 0.0002591105119790882
batch 240 loss: 0.0002589106501545757
batch 245 loss: 0.0002591069438494742
batch 250 loss: 0.0002590597374364734
batch 255 loss: 0.0002590624149888754
batch 260 loss: 0.0002590700052678585
batch 265 loss: 0.00025922020431607963
batch 270 loss: 0.0002593816840089858
batch 275 loss: 0.0002590707503259182
batch 280 loss: 0.00025914275902323426
batch 285 loss: 0.0002590121584944427
batch 290 loss: 0.0002591122000012547
batch 295 loss: 0.00025901722838170824
batch 300 loss: 0.00025916682207025585
batch 305 loss: 0.00025910019176080825
batch 310 loss: 0.0002589133626315743
batch 315 loss: 0.0002590295160189271
batch 320 loss: 0.00025918661849573256
batch 325 loss: 0.0002590636140666902
batch 330 loss: 0.000259044102858752
batch 335 loss: 0.00025889032403938474
batch 340 loss: 0.00025892711128108206
batch 345 loss: 0.00025891722179949284
batch 350 loss: 0.000259095843648538
batch 355 loss: 0.00025894715217873455
batch 360 loss: 0.0002589953131973743
batch 365 loss: 0.0002588486473541707
batch 370 loss: 0.00025907806120812894
batch 375 loss: 0.00025898730382323265
batch 380 loss: 0.0002589310402981937
batch 385 loss: 0.0002590821357443929
batch 390 loss: 0.0002588962495792657
batch 395 loss: 0.000258844398194924
batch 400 loss: 0.0002592372591607273
batch 405 loss: 0.0002588193281553686
batch 410 loss: 0.0002588907431345433
batch 415 loss: 0.00025916327140294013
batch 420 loss: 0.0002591304713860154
batch 425 loss: 0.00025914714206010103
batch 430 loss: 0.0002592565666418523
batch 435 loss: 0.0002590292890090495
batch 440 loss: 0.00025899616884998976
batch 445 loss: 0.00025898163439705966
batch 450 loss: 0.00025890668039210143
batch 455 loss: 0.0002590605872683227
batch 460 loss: 0.0002588477160315961
batch 465 loss: 0.00025888848467729985
batch 470 loss: 0.0002588472503703088
batch 475 loss: 0.0002590329269878566
batch 480 loss: 0.0002590146381407976
Training Loss: 0.00025907802579846855
Validation Loss: 0.00038899694288071867
Epoch 44:
batch 5 loss: 0.0002588294504676014
batch 10 loss: 0.0002589720068499446
batch 15 loss: 0.00025907356175594034
batch 20 loss: 0.00025921802734956144
batch 25 loss: 0.0002590342948678881
batch 30 loss: 0.0002592110831756145
batch 35 loss: 0.0002589768439065665
batch 40 loss: 0.00025912840501405297
batch 45 loss: 0.00025887686642818154
batch 50 loss: 0.00025904702488332987
batch 55 loss: 0.0002590187359601259
batch 60 loss: 0.0002589855226688087
batch 65 loss: 0.00025892906123772266
batch 70 loss: 0.0002589442301541567
batch 75 loss: 0.0002590446267277002
batch 80 loss: 0.0002588208357337862
batch 85 loss: 0.0002589871524833143
batch 90 loss: 0.00025915447622537613
batch 95 loss: 0.0002589528914541006
batch 100 loss: 0.00025909277610480785
batch 105 loss: 0.0002590233227238059
batch 110 loss: 0.00025906789232976735
batch 115 loss: 0.00025901147746481
batch 120 loss: 0.0002590013202279806
batch 125 loss: 0.0002590363728813827
batch 130 loss: 0.0002593136334326118
batch 135 loss: 0.00025882101035676894
batch 140 loss: 0.00025911437114700675
batch 145 loss: 0.00025922300992533567
batch 150 loss: 0.0002589794690720737
batch 155 loss: 0.00025899732136167584
batch 160 loss: 0.0002590059651993215
batch 165 loss: 0.0002589325071312487
batch 170 loss: 0.00025901988265104593
batch 175 loss: 0.00025900964392349123
batch 180 loss: 0.0002590957737993449
batch 185 loss: 0.00025905176298692825
batch 190 loss: 0.0002589014591649175
batch 195 loss: 0.0002589281590189785
batch 200 loss: 0.0002590410120319575
batch 205 loss: 0.0002589869895018637
batch 210 loss: 0.0002587788854725659
batch 215 loss: 0.0002589723560959101
batch 220 loss: 0.0002590800286270678
batch 225 loss: 0.00025911378324963155
batch 230 loss: 0.0002589920593891293
batch 235 loss: 0.00025903134373947976
batch 240 loss: 0.00025911186821758747
batch 245 loss: 0.00025900451000779865
batch 250 loss: 0.0002589837007690221
batch 255 loss: 0.00025905176298692825
batch 260 loss: 0.00025893910205923023
batch 265 loss: 0.0002591731667052954
batch 270 loss: 0.0002591008727904409
batch 275 loss: 0.000259255658602342
batch 280 loss: 0.00025935269659385087
batch 285 loss: 0.0002593932207673788
batch 290 loss: 0.0002590981894172728
batch 295 loss: 0.00025913045392371713
batch 300 loss: 0.0002590188814792782
batch 305 loss: 0.0002590902440715581
batch 310 loss: 0.00025910643162205813
batch 315 loss: 0.00025918754981830717
batch 320 loss: 0.00025893832789734004
batch 325 loss: 0.00025905026705004276
batch 330 loss: 0.0002588093571830541
batch 335 loss: 0.0002589936542790383
batch 340 loss: 0.00025896543520502745
batch 345 loss: 0.0002589102019555867
batch 350 loss: 0.00025903654750436544
batch 355 loss: 0.0002588690957054496
batch 360 loss: 0.0002590520714875311
batch 365 loss: 0.00025909888790920377
batch 370 loss: 0.000259052513865754
batch 375 loss: 0.0002590165997389704
batch 380 loss: 0.0002588267030660063
batch 385 loss: 0.0002590394753497094
batch 390 loss: 0.00025902409688569603
batch 395 loss: 0.0002590835967566818
batch 400 loss: 0.00025913332356140015
batch 405 loss: 0.00025894828722812236
batch 410 loss: 0.0002590884279925376
batch 415 loss: 0.00025916852173395454
batch 420 loss: 0.00025882307672873137
batch 425 loss: 0.00025897581945173443
batch 430 loss: 0.0002589603420346975
batch 435 loss: 0.0002589808485936373
batch 440 loss: 0.0002588066563475877
batch 445 loss: 0.00025884981732815504
batch 450 loss: 0.0002589739335235208
batch 455 loss: 0.0002589297539088875
batch 460 loss: 0.0002589069481473416
batch 465 loss: 0.00025897230952978136
batch 470 loss: 0.00025900851469486954
batch 475 loss: 0.0002589235780760646
batch 480 loss: 0.00025916542508639393
Training Loss: 0.00025902301470826693
Validation Loss: 0.0003897560777356072
Epoch 45:
batch 5 loss: 0.00025902974884957076
batch 10 loss: 0.0002589310228358954
batch 15 loss: 0.00025881025358103215
batch 20 loss: 0.0002590212970972061
batch 25 loss: 0.0002590990508906543
batch 30 loss: 0.0002590195392258465
batch 35 loss: 0.0002588651259429753
batch 40 loss: 0.0002589330310001969
batch 45 loss: 0.00025901783374138176
batch 50 loss: 0.0002589836483821273
batch 55 loss: 0.0002589244628325105
batch 60 loss: 0.00025878745946101845
batch 65 loss: 0.00025897331652231516
batch 70 loss: 0.00025891272234730424
batch 75 loss: 0.00025899349129758774
batch 80 loss: 0.0002589245734270662
batch 85 loss: 0.00025906304945237934
batch 90 loss: 0.0002589905052445829
batch 95 loss: 0.0002588175819255412
batch 100 loss: 0.0002589509997051209
batch 105 loss: 0.0002590158605016768
batch 110 loss: 0.00025912050041370093
batch 115 loss: 0.00025894352584145965
batch 120 loss: 0.00025898813037201763
batch 125 loss: 0.000259076151996851
batch 130 loss: 0.00025900912587530913
batch 135 loss: 0.0002589030715171248
batch 140 loss: 0.00025901490589603783
batch 145 loss: 0.0002590161864645779
batch 150 loss: 0.0002590416755992919
batch 155 loss: 0.00025887314695864915
batch 160 loss: 0.0002590786782093346
batch 165 loss: 0.0002590117743238807
batch 170 loss: 0.00025886494549922647
batch 175 loss: 0.0002589504118077457
batch 180 loss: 0.0002589515410363674
batch 185 loss: 0.00025894015561789274
batch 190 loss: 0.0002589557028841227
batch 195 loss: 0.0002588914299849421
batch 200 loss: 0.0002590251271612942
batch 205 loss: 0.00025897665764205156
batch 210 loss: 0.00025900002219714224
batch 215 loss: 0.00025892602279782296
batch 220 loss: 0.0002589459880255163
batch 225 loss: 0.0002588944567833096
batch 230 loss: 0.00025905221118591724
batch 235 loss: 0.0002589080482721329
batch 240 loss: 0.00025899410247802733
batch 245 loss: 0.00025908498791977764
batch 250 loss: 0.0002590240736026317
batch 255 loss: 0.00025898751919157804
batch 260 loss: 0.0002586829534266144
batch 265 loss: 0.0002588665229268372
batch 270 loss: 0.00025873867562040684
batch 275 loss: 0.0002588554285466671
batch 280 loss: 0.0002590426767710596
batch 285 loss: 0.00025902551133185627
batch 290 loss: 0.0002589720010291785
batch 295 loss: 0.0002590115007478744
batch 300 loss: 0.000258962030056864
batch 305 loss: 0.00025889143580570817
batch 310 loss: 0.0002589636424090713
batch 315 loss: 0.00025883963680826125
batch 320 loss: 0.000259030784945935
batch 325 loss: 0.00025887739611789583
batch 330 loss: 0.00025898521998897196
batch 335 loss: 0.00025901897461153565
batch 340 loss: 0.00025894062127918005
batch 345 loss: 0.00025888941599987446
batch 350 loss: 0.00025887941010296347
batch 355 loss: 0.00025894109276123343
batch 360 loss: 0.0002588724601082504
batch 365 loss: 0.0002590844000224024
batch 370 loss: 0.00025912412093020976
batch 375 loss: 0.0002592125500086695
batch 380 loss: 0.0002589961746707559
batch 385 loss: 0.0002587880240753293
batch 390 loss: 0.0002589655516203493
batch 395 loss: 0.00025899595348164437
batch 400 loss: 0.00025907293893396855
batch 405 loss: 0.0002591458265669644
